
DROP TABLE LABEL;
DROP TABLE LABEL_TRANSLATION;
DROP TABLE LANGUAGE;

CREATE TABLE LANGUAGE (
	language_id NUMBER(10),
	language_code VARCHAR(45 CHAR),
	language_name VARCHAR(150 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL (
	label_id NUMBER(10),
	label_code VARCHAR(45 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL_TRANSLATION (
	label_translation_id NUMBER(10),
	label_id NUMBER(10),
	language_id NUMBER(10),
	label_translation_text VARCHAR(1000),
	date_modified DATE,
	date_added DATE);


INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'bg', 'български', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (1, 'cs', 'čeština', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (2, 'da', 'dansk', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (3, 'de', 'Deutsch', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (4, 'et', 'eesti keel', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (5, 'el', 'ελληνικά', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (6, 'en', 'English', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (7, 'es', 'español', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (8, 'fr', 'français', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (9, 'ga', 'Gaeilge', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (10, 'hr', 'hrvatski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (11, 'it', 'italiano', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (12, 'lv', 'latviešu valoda', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (13, 'lt', 'lietuvių kalba', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (14, 'hu', 'magyar', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (15, 'mt', 'Malti', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (16, 'nl', 'Nederlands', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (17, 'pl', 'polski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (18, 'pt', 'portugês', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (19, 'ro', 'română', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (20, 'sk', 'slovenčina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (21, 'sl', 'slovenščina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (22, 'fl', 'suomi', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (23, 'sv', 'svsvenska', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (24, 'no', 'norsk', SYSDATE, SYSDATE);


INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'APP_TITLE', SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2636, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2637, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2638, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2639, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2640, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2641, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2642, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2643, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2644, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2645, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2646, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2647, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2648, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2649, 105, '[Article 57(2) of Directive 2014/24/EU sets out the following reasons for exclusion:]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2650, 106, '[Payment of taxes]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2651, 106, '[Payment of taxes]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2652, 106, '[Payment of taxes]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2653, 106, '[Payment of taxes]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2654, 106, '[Payment of taxes]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2655, 106, '[Payment of taxes]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2656, 106, 'Payment of taxes', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2657, 106, '[Payment of taxes]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2658, 106, '[Payment of taxes]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2659, 106, '[Payment of taxes]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2660, 106, '[Payment of taxes]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2661, 106, '[Payment of taxes]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2662, 106, '[Payment of taxes]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2663, 106, '[Payment of taxes]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2664, 106, '[Payment of taxes]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2665, 106, '[Payment of taxes]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2666, 106, '[Payment of taxes]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2667, 106, '[Payment of taxes]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2668, 106, '[Payment of taxes]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2669, 106, '[Payment of taxes]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2670, 106, '[Payment of taxes]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2671, 106, '[Payment of taxes]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2672, 106, '[Payment of taxes]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2673, 106, '[Payment of taxes]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2674, 106, '[Payment of taxes]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2675, 107, '[Payment of social security contributions ]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2676, 107, '[Payment of social security contributions ]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2677, 107, '[Payment of social security contributions ]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2678, 107, '[Payment of social security contributions ]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2679, 107, '[Payment of social security contributions ]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2680, 107, '[Payment of social security contributions ]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2681, 107, 'Payment of social security contributions ', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2682, 107, '[Payment of social security contributions ]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2683, 107, '[Payment of social security contributions ]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2684, 107, '[Payment of social security contributions ]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2685, 107, '[Payment of social security contributions ]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2686, 107, '[Payment of social security contributions ]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2687, 107, '[Payment of social security contributions ]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2688, 107, '[Payment of social security contributions ]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2689, 107, '[Payment of social security contributions ]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2690, 107, '[Payment of social security contributions ]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2691, 107, '[Payment of social security contributions ]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2692, 107, '[Payment of social security contributions ]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2693, 107, '[Payment of social security contributions ]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2694, 107, '[Payment of social security contributions ]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2695, 107, '[Payment of social security contributions ]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2696, 107, '[Payment of social security contributions ]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2697, 107, '[Payment of social security contributions ]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2698, 107, '[Payment of social security contributions ]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2699, 107, '[Payment of social security contributions ]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2700, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2701, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2702, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2703, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2704, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2705, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2706, 108, 'Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2707, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2708, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2709, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2710, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2711, 108, '[Article 57(4) of Directive 2014/24/EU sets out the following reasons for exclusion:]it', 11, SYSDATE, SYSDATE);
