
DROP TABLE LABEL;
DROP TABLE LABEL_TRANSLATION;
DROP TABLE LANGUAGE;

CREATE TABLE LANGUAGE (
	language_id NUMBER(10),
	language_code VARCHAR(45 CHAR),
	language_name VARCHAR(150 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL (
	label_id NUMBER(10),
	label_code VARCHAR(45 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL_TRANSLATION (
	label_translation_id NUMBER(10),
	label_id NUMBER(10),
	language_id NUMBER(10),
	label_translation_text VARCHAR(1000),
	date_modified DATE,
	date_added DATE);


INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'bg', 'български', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (1, 'cs', 'čeština', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (2, 'da', 'dansk', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (3, 'de', 'Deutsch', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (4, 'et', 'eesti keel', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (5, 'el', 'ελληνικά', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (6, 'en', 'English', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (7, 'es', 'español', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (8, 'fr', 'français', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (9, 'ga', 'Gaeilge', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (10, 'hr', 'hrvatski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (11, 'it', 'italiano', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (12, 'lv', 'latviešu valoda', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (13, 'lt', 'lietuvių kalba', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (14, 'hu', 'magyar', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (15, 'mt', 'Malti', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (16, 'nl', 'Nederlands', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (17, 'pl', 'polski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (18, 'pt', 'portugês', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (19, 'ro', 'română', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (20, 'sk', 'slovenčina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (21, 'sl', 'slovenščina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (22, 'fl', 'suomi', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (23, 'sv', 'svsvenska', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (24, 'no', 'norsk', SYSDATE, SYSDATE);


INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'APP_TITLE', SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3719, 148, '[Corruption, as defined in <a href=''#''>[Article 3 of the Convention on the fight against corruption involving officials of the European Communities or officials of Member States of the European Union]</a> and <a href=''#''>[Article 2(1) of Council Framework Decision 2003/568/JHA]</a> as well as corruption as defined in the national law of the contracting authority or the economic operator]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3720, 148, '[Corruption, as defined in <a href=''#''>[Article 3 of the Convention on the fight against corruption involving officials of the European Communities or officials of Member States of the European Union]</a> and <a href=''#''>[Article 2(1) of Council Framework Decision 2003/568/JHA]</a> as well as corruption as defined in the national law of the contracting authority or the economic operator]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3721, 148, '[Corruption, as defined in <a href=''#''>[Article 3 of the Convention on the fight against corruption involving officials of the European Communities or officials of Member States of the European Union]</a> and <a href=''#''>[Article 2(1) of Council Framework Decision 2003/568/JHA]</a> as well as corruption as defined in the national law of the contracting authority or the economic operator]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3722, 148, '[Corruption, as defined in <a href=''#''>[Article 3 of the Convention on the fight against corruption involving officials of the European Communities or officials of Member States of the European Union]</a> and <a href=''#''>[Article 2(1) of Council Framework Decision 2003/568/JHA]</a> as well as corruption as defined in the national law of the contracting authority or the economic operator]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3723, 148, '[Corruption, as defined in <a href=''#''>[Article 3 of the Convention on the fight against corruption involving officials of the European Communities or officials of Member States of the European Union]</a> and <a href=''#''>[Article 2(1) of Council Framework Decision 2003/568/JHA]</a> as well as corruption as defined in the national law of the contracting authority or the economic operator]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3724, 148, '[Corruption, as defined in <a href=''#''>[Article 3 of the Convention on the fight against corruption involving officials of the European Communities or officials of Member States of the European Union]</a> and <a href=''#''>[Article 2(1) of Council Framework Decision 2003/568/JHA]</a> as well as corruption as defined in the national law of the contracting authority or the economic operator]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3725, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3726, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3727, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3728, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3729, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3730, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3731, 149, 'Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3732, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3733, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3734, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3735, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3736, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3737, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3738, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3739, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3740, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3741, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3742, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3743, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3744, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3745, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3746, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3747, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3748, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3749, 149, '[Fraud within the meaning of <a href=''#''>[Article 1 of the Convention on the protection of the European Communities'' financial interests]</a> ]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3750, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3751, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3752, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3753, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3754, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3755, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3756, 150, 'Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3757, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3758, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3759, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3760, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3761, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3762, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3763, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3764, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3765, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3766, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3767, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3768, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3769, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3770, 150, '[Terrorist offences or offences linked to terrorist activities, as defined in <a href=''#''>[Articles 1 and 3 of Council Framework Decision 2002/475/JHA]</a> respectively, or inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision]sk', 20, SYSDATE, SYSDATE);
